"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built","Published"
"httr2","httr2","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.3.0",NA,"R (>= 4.1)","cli (>= 3.0.0), curl (>= 6.4.0), glue, lifecycle, magrittr,
openssl, R6, rlang (>= 1.3.0), vctrs (>= 0.6.3), withr",NA,"askpass, bench, clipr, covr, digest, docopt, httpuv, jose,
jsonlite, knitr, later (>= 1.4.0), nanonext, otel (>= 0.2.0),
otelsdk (>= 0.2.0), paws.common (>= 0.8.0), promises, rappdirs,
rmarkdown, testthat (>= 3.1.8), tibble, webfakes (>= 1.4.0),
xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:35:35 UTC; windows",NA
"ids","ids","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.0.1",NA,NA,"openssl, uuid",NA,"knitr, rcorpora, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-18 02:57:22 UTC; windows",NA
"ini","ini","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 01:01:39 UTC; windows",NA
"IRanges","IRanges","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.46.0",NA,"R (>= 4.0.0), methods, utils, stats, BiocGenerics (>= 0.53.2),
S4Vectors (>= 0.47.6)","stats4","S4Vectors","XVector, GenomicRanges, Rsamtools, GenomicAlignments,
GenomicFeatures, BSgenome.Celegans.UCSC.ce2, pasillaBamSubset,
RUnit, BiocStyle",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","R 4.6.0; x86_64-w64-mingw32; 2026-04-29 11:31:00 UTC; windows",NA
"isoband","isoband","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.3.0",NA,NA,"cli, grid, rlang, utils","cpp11","covr, ggplot2, knitr, magick, bench, rmarkdown, sf, testthat
(>= 3.0.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:58:21 UTC; windows",NA
"iterators","iterators","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.0.14",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit, foreach",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:01:36 UTC; windows",NA
"jquerylib","jquerylib","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.1.4",NA,NA,"htmltools",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:15:40 UTC; windows",NA
"jsonlite","jsonlite","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.0.0",NA,"methods",NA,NA,"httr, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:01:13 UTC; windows",NA
"KEGGREST","KEGGREST","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.52.2",NA,"R (>= 3.5.0)","methods, httr, png, Biostrings",NA,"RUnit, BiocGenerics, BiocStyle, knitr, markdown",NA,"Artistic-2.0",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 10:19:54 UTC; windows",NA
"knitr","knitr","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.51",NA,"R (>= 3.6.0)","evaluate (>= 0.15), highr (>= 0.11), methods, tools, xfun (>=
0.52), yaml (>= 2.1.19)",NA,"bslib, DBI (>= 0.4-1), digest, formatR, gifski, gridSVG,
htmlwidgets (>= 0.7), jpeg, JuliaCall (>= 0.11.1), magick,
litedown, markdown (>= 1.3), otel, otelsdk, png, ragg,
reticulate (>= 1.4), rgl (>= 0.95.1201), rlang, rmarkdown,
sass, showtext, styler (>= 1.2.0), targets (>= 0.6.0), testit,
tibble, tikzDevice (>= 0.10), tinytex (>= 0.56), webshot,
rstudioapi, svglite",NA,"GPL",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:15:50 UTC; windows",NA
"labeling","labeling","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.4.3",NA,NA,"stats, graphics",NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","R 4.6.0; ; 2026-04-21 00:40:53 UTC; windows",NA
"lambda.r","lambda.r","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2.4",NA,"R (>= 3.0.0)","formatR",NA,"testit",NA,"LGPL-3",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:59:28 UTC; windows",NA
"later","later","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.4.8",NA,"R (>= 3.5)","Rcpp (>= 1.0.10), rlang","Rcpp","knitr, nanonext, promises, rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 01:55:44 UTC; windows",NA
"lazyeval","lazyeval","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.2.3",NA,"R (>= 3.1.0)","rlang",NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-18 02:17:11 UTC; windows",NA
"lifecycle","lifecycle","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.0.5",NA,"R (>= 3.6)","cli (>= 3.4.0), rlang (>= 1.1.0)",NA,"covr, knitr, lintr (>= 3.1.0), rmarkdown, testthat (>=
3.0.1), tibble, tidyverse, tools, vctrs, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:58:21 UTC; windows",NA
"limma","limma","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","3.68.4",NA,"R (>= 3.6.0)","grDevices, graphics, stats, utils, methods, statmod",NA,"BiasedUrn, ellipse, gplots, knitr, locfit, MASS, splines,
affy, AnnotationDbi, Biobase, BiocStyle, GO.db, illuminaio,
org.Hs.eg.db, vsn",NA,"GPL (>=2)",NA,NA,NA,NA,"yes","R 4.6.0; x86_64-w64-mingw32; 2026-05-31 11:38:03 UTC; windows",NA
"locfit","locfit","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.5-9.12",NA,"R (>= 4.1.0)","lattice",NA,"interp, gam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:01:44 UTC; windows",NA
"lubridate","lubridate","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.9.5",NA,"methods, R (>= 3.2)","generics, timechange (>= 0.4.0)",NA,"covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.6.5)","chron, data.table, timeDate, tis, zoo","MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-18 02:36:08 UTC; windows",NA
"magrittr","magrittr","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.0.5",NA,"R (>= 3.4.0)",NA,NA,"covr, knitr, rlang, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:01:14 UTC; windows",NA
"MatrixGenerics","MatrixGenerics","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.24.0",NA,"matrixStats (>= 1.4.1)","methods",NA,"Matrix, sparseMatrixStats, SparseArray, DelayedArray,
DelayedMatrixStats, SummarizedExperiment, testthat (>= 2.1.0)",NA,"Artistic-2.0",NA,NA,NA,NA,"no","R 4.6.0; ; 2026-04-29 11:26:40 UTC; windows",NA
"matrixStats","matrixStats","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.5.0",NA,"R (>= 3.4.0)",NA,NA,"utils, base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:01:17 UTC; windows",NA
"memoise","memoise","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.0.1",NA,NA,"rlang (>= 0.4.10), cachem",NA,"digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 02:18:05 UTC; windows",NA
"mime","mime","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.13",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","R 4.6.0; x86_64-w64-mingw32; 2026-04-21 00:40:54 UTC; windows",NA
"miniUI","miniUI","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.1.2",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 03:17:41 UTC; windows",NA
"modelr","modelr","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.1.11",NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 1.0.6), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat (>= 3.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-18 04:42:51 UTC; windows",NA
"openssl","openssl","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.4.2",NA,NA,"askpass",NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 02:18:19 UTC; windows",NA
"openxlsx","openxlsx","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","4.2.8.1",NA,"R (>= 3.3.0)","grDevices, methods, Rcpp, stats, stringi, utils, zip","Rcpp","curl, formula.tools, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-18 02:17:18 UTC; windows",NA
"org.Hs.eg.db","org.Hs.eg.db","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","3.23.1",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.73.0)",NA,NA,"DBI, annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 10:20:04 UTC; windows",NA
"otel","otel","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.2.0",NA,"R (>= 3.6.0)",NA,NA,"callr, cli, glue, jsonlite, otelsdk, processx, shiny,
spelling, testthat (>= 3.0.0), utils, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 00:58:59 UTC; windows",NA
"pak","pak","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.11.0",NA,"R (>= 3.5)","tools, utils",NA,"callr (>= 3.7.0), cli (>= 3.2.0), covr, curl (>= 4.3.2), desc
(>= 1.4.1), filelock (>= 1.0.2), gitcreds, glue (>= 1.6.2),
jsonlite (>= 1.8.0), keyring (>= 1.4.0), pingr, pkgbuild (>=
1.4.2), pkgcache (>= 2.2.4), pkgdepends (>= 0.9.0), pkgload,
pkgsearch (>= 3.1.0), processx (>= 3.8.1), ps (>= 1.6.0),
rstudioapi, testthat (>= 3.2.0), webfakes, withr, yaml",NA,"GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-15 23:51:22 UTC; windows",NA
"pheatmap","pheatmap","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.0.13",NA,"R (>= 2.0)","grid, RColorBrewer, scales, gtable, stats, grDevices, graphics",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 02:18:48 UTC; windows",NA
"pillar","pillar","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.11.1",NA,NA,"cli (>= 2.3.0), glue, lifecycle, rlang (>= 1.0.2), utf8 (>=
1.1.0), utils, vctrs (>= 0.5.0)",NA,"bit64, DBI, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 02:38:16 UTC; windows",NA
"pkgbuild","pkgbuild","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.4.8",NA,"R (>= 3.5)","callr (>= 3.2.0), cli (>= 3.4.0), desc, processx, R6",NA,"covr, cpp11, knitr, Rcpp, rmarkdown, testthat (>= 3.2.0),
withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:16:05 UTC; windows",NA
"pkgconfig","pkgconfig","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:01:12 UTC; windows",NA
"pkgdown","pkgdown","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.2.1",NA,"R (>= 4.1)","bslib (>= 0.5.1), callr (>= 3.7.3), cli (>= 3.6.1), desc (>=
1.4.0), downlit (>= 0.4.4), fontawesome, fs (>= 1.4.0), httr2
(>= 1.0.2), jsonlite, lifecycle, openssl, purrr (>= 1.0.0),
ragg (>= 1.4.0), rlang (>= 1.1.4), rmarkdown (>= 2.27), tibble,
whisker, withr (>= 2.4.3), xml2 (>= 1.3.1), yaml (>= 2.3.9)",NA,"covr, diffviewer, evaluate (>= 0.24.0), gert, gt, htmltools,
htmlwidgets, knitr (>= 1.50), magick, methods, nanonext (>=
1.8.0), pkgload (>= 1.0.2), quarto, rsconnect, rstudioapi,
rticles, sass, testthat (>= 3.1.3), tools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:59:44 UTC; windows",NA
"pkgload","pkgload","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.5.3",NA,"R (>= 3.4.0)","cli (>= 3.3.0), desc, fs, glue, lifecycle, methods, pkgbuild,
processx, rlang (>= 1.1.1), rprojroot, utils",NA,"bitops, jsonlite, mathjaxr, pak, Rcpp, remotes, rstudioapi,
testthat (>= 3.2.1.1), usethis, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:16:16 UTC; windows",NA
"plotly","plotly","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","4.12.0",NA,"R (>= 3.5.0), ggplot2 (>= 3.0.0)","tools, scales, httr (>= 1.3.0), jsonlite (>= 1.6), magrittr,
digest, viridisLite, base64enc, htmltools (>= 0.3.6),
htmlwidgets (>= 1.5.2.9001), tidyr (>= 1.0.0), RColorBrewer,
dplyr, vctrs, tibble, lazyeval (>= 0.2.0), rlang (>= 1.0.0),
crosstalk, purrr, data.table, promises",NA,"MASS, maps, hexbin, ggthemes, GGally, ggalluvial, testthat,
knitr, shiny (>= 1.1.0), shinytest2, curl, rmarkdown, Cairo,
broom, webshot, listviewer, dendextend, sf, png, IRdisplay,
processx, plotlyGeoAssets, forcats, withr, palmerpenguins,
rversions, reticulate, rsvg, ggridges",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-04 03:47:58 UTC; windows",NA
"png","png","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.1-9",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","R 4.6.0; x86_64-w64-mingw32; 2026-04-21 00:42:12 UTC; windows",NA
"praise","praise","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.0.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 01:00:40 UTC; windows",NA
"prettyunits","prettyunits","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2.0",NA,"R(>= 2.10)",NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:01:15 UTC; windows",NA
"processx","processx","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","3.9.0",NA,"R (>= 3.4.0)","ps (>= 1.9.3), R6, utils",NA,"callr (>= 3.7.3), cli (>= 3.3.0), codetools, covr, curl,
debugme, parallel, rlang (>= 1.0.2), testthat (>= 3.0.0),
webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 01:55:55 UTC; windows",NA
"profvis","profvis","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.4.0",NA,"R (>= 4.0)","htmlwidgets (>= 0.3.2), rlang (>= 1.1.0), vctrs",NA,"htmltools, knitr, rmarkdown, shiny, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 03:17:52 UTC; windows",NA
"progress","progress","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2.3",NA,"R (>= 3.6)","crayon, hms, prettyunits, R6",NA,"Rcpp, testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 03:00:01 UTC; windows",NA
"promises","promises","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.5.0",NA,"R (>= 4.1.0)","fastmap (>= 1.1.0), later, lifecycle, magrittr (>= 1.5), otel
(>= 0.2.0), R6, rlang",NA,"future (>= 1.21.0), knitr, mirai, otelsdk (>= 0.2.0), purrr,
Rcpp, rmarkdown, spelling, testthat (>= 3.0.0), vembedr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:15:43 UTC; windows",NA
"ps","ps","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.9.3",NA,"R (>= 3.4)","utils",NA,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0), webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 00:59:41 UTC; windows",NA
"purrr","purrr","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2.2",NA,"R (>= 4.1)","cli (>= 3.6.1), lifecycle (>= 1.0.3), magrittr (>= 1.5.0),
rlang (>= 1.1.1), vctrs (>= 0.6.3)","cli","carrier (>= 0.3.0), covr, dplyr (>= 0.7.8), httr, knitr,
lubridate, mirai (>= 2.5.1), rmarkdown, testthat (>= 3.0.0),
tibble, tidyselect",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 02:38:16 UTC; windows",NA
"R6","R6","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.6.1",NA,"R (>= 3.6)",NA,NA,"lobstr, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:01:14 UTC; windows",NA
