"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built","Published"
"tidyr","tidyr","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.3.2",NA,"R (>= 4.1.0)","cli (>= 3.4.1), dplyr (>= 1.1.0), glue, lifecycle (>= 1.0.3),
magrittr, purrr (>= 1.0.1), rlang (>= 1.1.1), stringr (>=
1.5.0), tibble (>= 2.1.1), tidyselect (>= 1.2.1), utils, vctrs
(>= 0.5.2)","cpp11 (>= 0.4.0)","covr, data.table, knitr, readr, repurrrsive (>= 1.1.0),
rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 03:41:22 UTC; windows",NA
"tidyselect","tidyselect","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2.1",NA,"R (>= 3.4)","cli (>= 3.3.0), glue (>= 1.3.0), lifecycle (>= 1.0.3), rlang
(>= 1.0.4), vctrs (>= 0.5.2), withr",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, stringr,
testthat (>= 3.1.1), tibble (>= 2.1.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; ; 2026-07-14 02:38:15 UTC; windows",NA
"tidyverse","tidyverse","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.0.0",NA,"R (>= 3.3)","broom (>= 1.0.3), conflicted (>= 1.2.0), cli (>= 3.6.0),
dbplyr (>= 2.3.0), dplyr (>= 1.1.0), dtplyr (>= 1.2.2), forcats
(>= 1.0.0), ggplot2 (>= 3.4.1), googledrive (>= 2.0.0),
googlesheets4 (>= 1.0.1), haven (>= 2.5.1), hms (>= 1.1.2),
httr (>= 1.4.4), jsonlite (>= 1.8.4), lubridate (>= 1.9.2),
magrittr (>= 2.0.3), modelr (>= 0.1.10), pillar (>= 1.8.1),
purrr (>= 1.0.1), ragg (>= 1.2.5), readr (>= 2.1.4), readxl (>=
1.4.2), reprex (>= 2.0.2), rlang (>= 1.0.6), rstudioapi (>=
0.14), rvest (>= 1.0.3), stringr (>= 1.5.0), tibble (>= 3.1.8),
tidyr (>= 1.3.0), xml2 (>= 1.3.3)",NA,"covr (>= 3.6.1), feather (>= 0.3.5), glue (>= 1.6.2), mockr
(>= 0.2.0), knitr (>= 1.41), rmarkdown (>= 2.20), testthat (>=
3.1.6)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-18 04:57:00 UTC; windows",NA
"timechange","timechange","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.4.0",NA,"R (>= 3.3)",NA,"cpp11 (>= 0.2.7)","testthat (>= 0.7.1.99), knitr",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-18 02:17:01 UTC; windows",NA
"tinytex","tinytex","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.60",NA,NA,"xfun (>= 0.48)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 01:55:53 UTC; windows",NA
"tzdb","tzdb","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.5.0",NA,"R (>= 4.0.0)",NA,"cpp11 (>= 0.5.2)","covr, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-18 02:17:03 UTC; windows",NA
"urlchecker","urlchecker","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.0.0",NA,"R (>= 4.1)","cli, curl, gitcreds, rlang (>= 1.1.0), tools, utils, xml2",NA,"covr, testthat (>= 3.0.0), webfakes, withr",NA,"GPL-3",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 01:56:32 UTC; windows",NA
"usethis","usethis","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","3.2.1",NA,"R (>= 4.1)","cli (>= 3.0.1), clipr (>= 0.3.0), crayon, curl (>= 2.7), desc
(>= 1.4.2), fs (>= 1.3.0), gert (>= 1.4.1), gh (>= 1.2.1), glue
(>= 1.3.0), jsonlite, lifecycle (>= 1.0.0), purrr, rappdirs,
rlang (>= 1.1.0), rprojroot (>= 2.1.1), rstudioapi, stats,
tools, utils, whisker, withr (>= 2.3.0), yaml",NA,"covr, knitr, magick, pkgload (>= 1.3.2.1), quarto (>= 1.5.1),
rmarkdown, roxygen2 (>= 7.1.2), spelling (>= 1.2), testthat (>=
3.1.8)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 03:00:09 UTC; windows",NA
"utf8","utf8","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2.6",NA,"R (>= 2.10)",NA,NA,"cli, covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0),
withr",NA,"Apache License (== 2.0) | file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:01:13 UTC; windows",NA
"uuid","uuid","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.2-2",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.0; x86_64-w64-mingw32; 2026-04-21 00:42:12 UTC; windows",NA
"vctrs","vctrs","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.7.3",NA,"R (>= 4.0.0)","cli (>= 3.4.0), glue, lifecycle (>= 1.0.3), rlang (>= 1.1.7)",NA,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown (>= 2.0.1), rmarkdown, testthat (>=
3.0.0), tibble (>= 3.1.3), waldo (>= 0.2.0), withr, xml2,
zeallot",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 02:18:03 UTC; windows",NA
"viridisLite","viridisLite","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.4.3",NA,"R (>= 2.10)",NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:01:13 UTC; windows",NA
"vroom","vroom","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.7.1",NA,"R (>= 4.1)","bit64, cli (>= 3.2.0), crayon, glue, hms, lifecycle (>=
1.0.3), methods, rlang (>= 1.1.0), stats, tibble (>= 2.0.0),
tidyselect, tzdb (>= 0.1.1), vctrs (>= 0.2.0), withr","cpp11 (>= 0.2.0), progress (>= 1.2.3), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-18 03:33:25 UTC; windows",NA
"waldo","waldo","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.6.2",NA,"R (>= 4.0)","cli, diffobj (>= 0.3.4), glue, methods, rlang (>= 1.1.0)",NA,"bit64, R6, S7, testthat (>= 3.0.0), withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 01:56:09 UTC; windows",NA
"whisker","whisker","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.4.1",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 01:00:58 UTC; windows",NA
"withr","withr","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","3.0.3",NA,"R (>= 3.6.0)","graphics, grDevices",NA,"callr, DBI, knitr, methods, rlang, rmarkdown (>= 2.12),
RSQLite, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-14 01:01:13 UTC; windows",NA
"xfun","xfun","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.60",NA,"R (>= 3.2.0)","grDevices, stats, tools",NA,"testit, parallel, codetools, methods, rstudioapi, tinytex (>=
0.30), mime, litedown (>= 0.6), commonmark, knitr (>= 1.50),
remotes, pak, curl, xml2, jsonlite, magick, yaml, data.table,
qs2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 00:59:28 UTC; windows",NA
"xml2","xml2","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.6.0",NA,"R (>= 3.6.0)","cli, methods, rlang (>= 1.1.0)",NA,"covr, curl, httr, knitr, mockery, rmarkdown, testthat (>=
3.2.0), xslt",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 01:55:54 UTC; windows",NA
"xopen","xopen","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.0.1",NA,"R (>= 3.1)","processx",NA,"ps, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 02:17:56 UTC; windows",NA
"xtable","xtable","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","1.8-8",NA,"R (>= 2.10.0)","stats, utils, methods",NA,"knitr, zoo, survival, glue, tinytex",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-07-16 00:58:58 UTC; windows",NA
"XVector","XVector","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","0.52.0",NA,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.43.8)","methods, utils, stats, tools, BiocGenerics, S4Vectors, IRanges","S4Vectors, IRanges","Biostrings, drosophila2probe, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","R 4.6.0; x86_64-w64-mingw32; 2026-04-29 10:56:17 UTC; windows",NA
"yaml","yaml","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","2.3.12",NA,NA,NA,NA,"knitr, rmarkdown, testthat (>= 3.0.0)",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-14 01:01:24 UTC; windows",NA
"zip","zip","D:/frda_cardio_analysis/scripts/R/renv/library/windows/R-4.6/x86_64-w64-mingw32","3.0.1",NA,NA,NA,"cli","callr, cli, curl, pillar, processx, R6, testthat, webfakes,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-07-16 01:01:02 UTC; windows",NA
"base","base","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,NA,NA,"methods","chron, date, round","Part of R 4.6.1",NA,NA,NA,NA,NA,"R 4.6.1; ; 2026-06-24 08:20:51 UTC; windows",NA
"boot","boot","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","1.3-32","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-06-24 08:32:04 UTC; windows",NA
"class","class","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","7.3-23","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:04 UTC; windows",NA
"cluster","cluster","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","2.1.8.2","recommended","R (>= 3.5.0)","graphics, grDevices, stats, utils",NA,"MASS, Matrix","mvoutlier, fpc, ellipse, sfsmisc","GPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:11 UTC; windows",NA
"codetools","codetools","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","0.2-20","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","R 4.6.1; ; 2026-06-24 08:32:25 UTC; windows",NA
"compiler","compiler","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,NA,NA,NA,NA,"Part of R 4.6.1",NA,NA,NA,NA,NA,"R 4.6.1; ; 2026-06-24 08:14:21 UTC; windows",NA
"datasets","datasets","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,NA,NA,NA,NA,"Part of R 4.6.1",NA,NA,NA,NA,NA,"R 4.6.1; ; 2026-06-24 08:19:02 UTC; windows",NA
"foreign","foreign","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","0.8-91","recommended","R (>= 4.0.0)","methods, utils, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:28 UTC; windows",NA
"graphics","graphics","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"grDevices",NA,NA,"vcd","Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:16:56 UTC; windows",NA
"grDevices","grDevices","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,NA,NA,"KernSmooth",NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:16:14 UTC; windows",NA
"grid","grid","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"grDevices, utils",NA,NA,NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:19:46 UTC; windows",NA
"KernSmooth","KernSmooth","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","2.23-26","recommended","R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,"Unlimited",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:40 UTC; windows",NA
"lattice","lattice","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","0.22-9","recommended","R (>= 4.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra, colorspace","chron, zoo","GPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:23:40 UTC; windows",NA
"MASS","MASS","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","7.3-65","recommended","R (>= 4.4.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:23:25 UTC; windows",NA
"Matrix","Matrix","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","1.7-5","recommended","R (>= 4.4), methods","grDevices, graphics, grid, lattice, stats, utils",NA,"MASS, datasets, sfsmisc, tools","SparseM, graph","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:23:58 UTC; windows",NA
"methods","methods","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:19:12 UTC; windows",NA
"mgcv","mgcv","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","1.9-4","recommended","R (>= 4.4.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:21 UTC; windows",NA
"nlme","nlme","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","3.1-169","recommended","R (>= 3.6.0)","graphics, stats, utils, lattice",NA,"MASS, SASmixed",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:30:23 UTC; windows",NA
"nnet","nnet","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","7.3-20","recommended","R (>= 3.0.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:09 UTC; windows",NA
"parallel","parallel","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"tools, compiler",NA,"methods","snow, Rmpi, mirai, parallelly","Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:20:30 UTC; windows",NA
"rpart","rpart","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.1.27","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:32:48 UTC; windows",NA
"spatial","spatial","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","7.3-18","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:33:14 UTC; windows",NA
"splines","splines","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:20:12 UTC; windows",NA
"stats","stats","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4","Kendall, coin, multcomp, pcaPP, pspearman, robustbase","Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:17:23 UTC; windows",NA
"stats4","stats4","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 4.6.1",NA,NA,NA,NA,NA,"R 4.6.1; ; 2026-06-24 08:20:17 UTC; windows",NA
"survival","survival","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","3.8-6","recommended","R (>= 3.5.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:30:55 UTC; windows",NA
"tcltk","tcltk","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,"utils",NA,NA,NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:20:20 UTC; windows",NA
"tools","tools","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,NA,NA,"codetools, methods, xml2, curl, commonmark, knitr, xfun,
mathjaxr, V8, bibtex",NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:14:19 UTC; windows",NA
"utils","utils","C:/Users/hp/AppData/Local/R/cache/R/renv/sandbox/windows/R-4.6/x86_64-w64-mingw32/862924a9","4.6.1","base",NA,NA,NA,"methods, xml2, commonmark, knitr, jsonlite",NA,"Part of R 4.6.1",NA,NA,NA,NA,"yes","R 4.6.1; x86_64-w64-mingw32; 2026-06-24 08:15:23 UTC; windows",NA
